****************************************
Report : area
Design : top
Version: V-2023.12-SP3
Date   : Fri Jun 27 15:48:44 2025
****************************************

Number of ports:                           38
Number of nets:                          3653
Number of cells:                         3596
Number of combinational cells:           2475
Number of sequential cells:              1121
Number of macros/black boxes:               0
Number of buf/inv:                        127
Number of references:                      82

Combinational area:                   1689.53
Buf/Inv area:                           33.14
Noncombinational area:                2685.06
Macro/Black Box area:                    0.00

Total cell area:                      4374.59
1
